#0 Original: [6, 7, 8, 1, 2, 24, 11, 22, 25, 3, 12, 14, 20, 10, 5, 16, 18, 9, 15, 17, 4, 19, 23, 13, 21]
[1, 2, 3, 4, 5, 6, 24, 21, 10, 22, 11, 14, 19, 25, 7, 20, 8, 13, 23, 18, 16, 15, 12, 9, 17]
[1, 2, 3, 4, 5, 6, 7, 25, 19, 14, 11, 22, 10, 21, 24, 20, 8, 13, 23, 18, 16, 15, 12, 9, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 20, 24, 21, 10, 22, 11, 14, 19, 25, 13, 23, 18, 16, 15, 12, 9, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 15, 16, 18, 23, 13, 25, 19, 14, 11, 22, 10, 21, 24, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 22, 11, 14, 19, 25, 13, 23, 18, 16, 15, 12, 21, 24, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 22, 14, 19, 25, 13, 23, 18, 16, 15, 12, 21, 24, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 16, 18, 23, 13, 25, 19, 14, 22, 21, 24, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 18, 16, 15, 25, 19, 14, 22, 21, 24, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 19, 25, 15, 16, 18, 23, 22, 21, 24, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 25, 19, 16, 18, 23, 22, 21, 24, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 25, 18, 23, 22, 21, 24, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 24, 21, 22, 23, 18, 25, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23, 22, 21, 24, 20, 25, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 25, 20, 24, 21, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 24, 21, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 25, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 23
#83 Original: [6, 20, 23, 1, 13, 3, 5, 12, 14, 21, 4, 9, 22, 18, 10, 2, 7, 19, 24, 25, 15, 16, 17, 8, 11]
[1, 23, 20, 6, 13, 3, 5, 12, 14, 21, 4, 9, 22, 18, 10, 2, 7, 19, 24, 25, 15, 16, 17, 8, 11]
[1, 2, 10, 18, 22, 9, 4, 21, 14, 12, 5, 3, 13, 6, 20, 23, 7, 19, 24, 25, 15, 16, 17, 8, 11]
[1, 2, 3, 5, 12, 14, 21, 4, 9, 22, 18, 10, 13, 6, 20, 23, 7, 19, 24, 25, 15, 16, 17, 8, 11]
[1, 2, 3, 4, 21, 14, 12, 5, 9, 22, 18, 10, 13, 6, 20, 23, 7, 19, 24, 25, 15, 16, 17, 8, 11]
[1, 2, 3, 4, 5, 12, 14, 21, 9, 22, 18, 10, 13, 6, 20, 23, 7, 19, 24, 25, 15, 16, 17, 8, 11]
[1, 2, 3, 4, 5, 6, 13, 10, 18, 22, 9, 21, 14, 12, 20, 23, 7, 19, 24, 25, 15, 16, 17, 8, 11]
[1, 2, 3, 4, 5, 6, 7, 23, 20, 12, 14, 21, 9, 22, 18, 10, 13, 19, 24, 25, 15, 16, 17, 8, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 17, 16, 15, 25, 24, 19, 13, 10, 18, 22, 9, 21, 14, 12, 20, 23, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 22, 18, 10, 13, 19, 24, 25, 15, 16, 17, 21, 14, 12, 20, 23, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 18, 22, 13, 19, 24, 25, 15, 16, 17, 21, 14, 12, 20, 23, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 23, 20, 12, 14, 21, 17, 16, 15, 25, 24, 19, 13, 22, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 20, 23, 14, 21, 17, 16, 15, 25, 24, 19, 13, 22, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 19, 24, 25, 15, 16, 17, 21, 14, 23, 20, 22, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 21, 17, 16, 15, 25, 24, 19, 23, 20, 22, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 25, 24, 19, 23, 20, 22, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 22, 20, 23, 19, 24, 25, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 20, 22, 24, 25, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 22, 24, 25, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 24, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#84 Original: [14, 7, 21, 2, 24, 6, 10, 25, 4, 3, 16, 12, 23, 20, 15, 9, 5, 13, 17, 8, 1, 19, 18, 11, 22]
[1, 8, 17, 13, 5, 9, 15, 20, 23, 12, 16, 3, 4, 25, 10, 6, 24, 2, 21, 7, 14, 19, 18, 11, 22]
[1, 2, 24, 6, 10, 25, 4, 3, 16, 12, 23, 20, 15, 9, 5, 13, 17, 8, 21, 7, 14, 19, 18, 11, 22]
[1, 2, 3, 4, 25, 10, 6, 24, 16, 12, 23, 20, 15, 9, 5, 13, 17, 8, 21, 7, 14, 19, 18, 11, 22]
[1, 2, 3, 4, 5, 9, 15, 20, 23, 12, 16, 24, 6, 10, 25, 13, 17, 8, 21, 7, 14, 19, 18, 11, 22]
[1, 2, 3, 4, 5, 6, 24, 16, 12, 23, 20, 15, 9, 10, 25, 13, 17, 8, 21, 7, 14, 19, 18, 11, 22]
[1, 2, 3, 4, 5, 6, 7, 21, 8, 17, 13, 25, 10, 9, 15, 20, 23, 12, 16, 24, 14, 19, 18, 11, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 21, 17, 13, 25, 10, 9, 15, 20, 23, 12, 16, 24, 14, 19, 18, 11, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 25, 13, 17, 21, 15, 20, 23, 12, 16, 24, 14, 19, 18, 11, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 19, 14, 24, 16, 12, 23, 20, 15, 21, 17, 13, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 16, 24, 14, 19, 18, 23, 20, 15, 21, 17, 13, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 17, 21, 15, 20, 23, 18, 19, 14, 24, 16, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 19, 18, 23, 20, 15, 21, 17, 24, 16, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 23, 18, 19, 21, 17, 24, 16, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 24, 17, 21, 19, 18, 23, 20, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 24, 21, 19, 18, 23, 20, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 24, 23, 20, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 24, 21, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 23, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#85 Original: [15, 8, 24, 19, 17, 18, 20, 12, 5, 16, 3, 2, 14, 13, 21, 7, 10, 11, 25, 9, 22, 4, 1, 6, 23]
[1, 4, 22, 9, 25, 11, 10, 7, 21, 13, 14, 2, 3, 16, 5, 12, 20, 18, 17, 19, 24, 8, 15, 6, 23]
[1, 2, 14, 13, 21, 7, 10, 11, 25, 9, 22, 4, 3, 16, 5, 12, 20, 18, 17, 19, 24, 8, 15, 6, 23]
[1, 2, 3, 4, 22, 9, 25, 11, 10, 7, 21, 13, 14, 16, 5, 12, 20, 18, 17, 19, 24, 8, 15, 6, 23]
[1, 2, 3, 4, 5, 16, 14, 13, 21, 7, 10, 11, 25, 9, 22, 12, 20, 18, 17, 19, 24, 8, 15, 6, 23]
[1, 2, 3, 4, 5, 6, 15, 8, 24, 19, 17, 18, 20, 12, 22, 9, 25, 11, 10, 7, 21, 13, 14, 16, 23]
[1, 2, 3, 4, 5, 6, 7, 10, 11, 25, 9, 22, 12, 20, 18, 17, 19, 24, 8, 15, 21, 13, 14, 16, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 24, 19, 17, 18, 20, 12, 22, 9, 25, 11, 10, 15, 21, 13, 14, 16, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 22, 12, 20, 18, 17, 19, 24, 25, 11, 10, 15, 21, 13, 14, 16, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 25, 24, 19, 17, 18, 20, 12, 22, 15, 21, 13, 14, 16, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 20, 18, 17, 19, 24, 25, 22, 15, 21, 13, 14, 16, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 21, 15, 22, 25, 24, 19, 17, 18, 20, 14, 16, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 20, 18, 17, 19, 24, 25, 22, 15, 21, 16, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 22, 25, 24, 19, 17, 18, 20, 21, 16, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 21, 20, 18, 17, 19, 24, 25, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 19, 24, 25, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 20, 24, 25, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 25, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 19
#86 Original: [6, 4, 7, 9, 21, 17, 14, 13, 3, 22, 15, 24, 23, 18, 8, 10, 1, 5, 25, 11, 19, 12, 16, 20, 2]
[1, 10, 8, 18, 23, 24, 15, 22, 3, 13, 14, 17, 21, 9, 7, 4, 6, 5, 25, 11, 19, 12, 16, 20, 2]
[1, 2, 20, 16, 12, 19, 11, 25, 5, 6, 4, 7, 9, 21, 17, 14, 13, 3, 22, 15, 24, 23, 18, 8, 10]
[1, 2, 3, 13, 14, 17, 21, 9, 7, 4, 6, 5, 25, 11, 19, 12, 16, 20, 22, 15, 24, 23, 18, 8, 10]
[1, 2, 3, 4, 7, 9, 21, 17, 14, 13, 6, 5, 25, 11, 19, 12, 16, 20, 22, 15, 24, 23, 18, 8, 10]
[1, 2, 3, 4, 5, 6, 13, 14, 17, 21, 9, 7, 25, 11, 19, 12, 16, 20, 22, 15, 24, 23, 18, 8, 10]
[1, 2, 3, 4, 5, 6, 7, 9, 21, 17, 14, 13, 25, 11, 19, 12, 16, 20, 22, 15, 24, 23, 18, 8, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 18, 23, 24, 15, 22, 20, 16, 12, 19, 11, 25, 13, 14, 17, 21, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 21, 17, 14, 13, 25, 11, 19, 12, 16, 20, 22, 15, 24, 23, 18, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 18, 23, 24, 15, 22, 20, 16, 12, 19, 11, 25, 13, 14, 17, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 19, 12, 16, 20, 22, 15, 24, 23, 18, 25, 13, 14, 17, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 19, 16, 20, 22, 15, 24, 23, 18, 25, 13, 14, 17, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 25, 18, 23, 24, 15, 22, 20, 16, 19, 14, 17, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 19, 16, 20, 22, 15, 24, 23, 18, 25, 17, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 22, 20, 16, 19, 24, 23, 18, 25, 17, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 22, 19, 24, 23, 18, 25, 17, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 25, 18, 23, 24, 19, 22, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 23, 24, 19, 22, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 24, 23, 25, 22, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 25, 23, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 23, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 23
#87 Original: [3, 15, 22, 18, 23, 14, 1, 20, 2, 11, 12, 6, 21, 19, 24, 5, 4, 25, 13, 16, 17, 8, 7, 9, 10]
[1, 14, 23, 18, 22, 15, 3, 20, 2, 11, 12, 6, 21, 19, 24, 5, 4, 25, 13, 16, 17, 8, 7, 9, 10]
[1, 2, 20, 3, 15, 22, 18, 23, 14, 11, 12, 6, 21, 19, 24, 5, 4, 25, 13, 16, 17, 8, 7, 9, 10]
[1, 2, 3, 20, 15, 22, 18, 23, 14, 11, 12, 6, 21, 19, 24, 5, 4, 25, 13, 16, 17, 8, 7, 9, 10]
[1, 2, 3, 4, 5, 24, 19, 21, 6, 12, 11, 14, 23, 18, 22, 15, 20, 25, 13, 16, 17, 8, 7, 9, 10]
[1, 2, 3, 4, 5, 6, 21, 19, 24, 12, 11, 14, 23, 18, 22, 15, 20, 25, 13, 16, 17, 8, 7, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 17, 16, 13, 25, 20, 15, 22, 18, 23, 14, 11, 12, 24, 19, 21, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 21, 19, 24, 12, 11, 14, 23, 18, 22, 15, 20, 25, 13, 16, 17, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 17, 16, 13, 25, 20, 15, 22, 18, 23, 14, 11, 12, 24, 19, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14, 23, 18, 22, 15, 20, 25, 13, 16, 17, 12, 24, 19, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 17, 16, 13, 25, 20, 15, 22, 18, 23, 14, 24, 19, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 25, 20, 15, 22, 18, 23, 14, 24, 19, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 23, 18, 22, 15, 20, 25, 17, 16, 24, 19, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 22, 18, 23, 20, 25, 17, 16, 24, 19, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 25, 20, 23, 18, 22, 24, 19, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23, 20, 25, 22, 24, 19, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 24, 22, 25, 20, 23, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 22, 24, 23, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 22, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 20
#88 Original: [3, 16, 1, 4, 15, 11, 20, 8, 21, 13, 9, 25, 24, 14, 17, 23, 18, 2, 6, 22, 12, 10, 5, 19, 7]
[1, 16, 3, 4, 15, 11, 20, 8, 21, 13, 9, 25, 24, 14, 17, 23, 18, 2, 6, 22, 12, 10, 5, 19, 7]
[1, 2, 18, 23, 17, 14, 24, 25, 9, 13, 21, 8, 20, 11, 15, 4, 3, 16, 6, 22, 12, 10, 5, 19, 7]
[1, 2, 3, 4, 15, 11, 20, 8, 21, 13, 9, 25, 24, 14, 17, 23, 18, 16, 6, 22, 12, 10, 5, 19, 7]
[1, 2, 3, 4, 5, 10, 12, 22, 6, 16, 18, 23, 17, 14, 24, 25, 9, 13, 21, 8, 20, 11, 15, 19, 7]
[1, 2, 3, 4, 5, 6, 22, 12, 10, 16, 18, 23, 17, 14, 24, 25, 9, 13, 21, 8, 20, 11, 15, 19, 7]
[1, 2, 3, 4, 5, 6, 7, 19, 15, 11, 20, 8, 21, 13, 9, 25, 24, 14, 17, 23, 18, 16, 10, 12, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 20, 11, 15, 19, 21, 13, 9, 25, 24, 14, 17, 23, 18, 16, 10, 12, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 21, 19, 15, 11, 20, 25, 24, 14, 17, 23, 18, 16, 10, 12, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 16, 18, 23, 17, 14, 24, 25, 20, 11, 15, 19, 21, 13, 12, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 20, 25, 24, 14, 17, 23, 18, 16, 15, 19, 21, 13, 12, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 21, 19, 15, 16, 18, 23, 17, 14, 24, 25, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 23, 18, 16, 15, 19, 21, 24, 25, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 23, 17, 19, 21, 24, 25, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 23, 18, 19, 21, 24, 25, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23, 19, 21, 24, 25, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 21, 24, 25, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 24, 21, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 25, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 20
#89 Original: [17, 1, 20, 8, 6, 11, 18, 7, 15, 4, 16, 13, 12, 19, 3, 5, 25, 24, 9, 21, 22, 10, 14, 23, 2]
[1, 17, 20, 8, 6, 11, 18, 7, 15, 4, 16, 13, 12, 19, 3, 5, 25, 24, 9, 21, 22, 10, 14, 23, 2]
[1, 2, 23, 14, 10, 22, 21, 9, 24, 25, 5, 3, 19, 12, 13, 16, 4, 15, 7, 18, 11, 6, 8, 20, 17]
[1, 2, 3, 5, 25, 24, 9, 21, 22, 10, 14, 23, 19, 12, 13, 16, 4, 15, 7, 18, 11, 6, 8, 20, 17]
[1, 2, 3, 4, 16, 13, 12, 19, 23, 14, 10, 22, 21, 9, 24, 25, 5, 15, 7, 18, 11, 6, 8, 20, 17]
[1, 2, 3, 4, 5, 25, 24, 9, 21, 22, 10, 14, 23, 19, 12, 13, 16, 15, 7, 18, 11, 6, 8, 20, 17]
[1, 2, 3, 4, 5, 6, 11, 18, 7, 15, 16, 13, 12, 19, 23, 14, 10, 22, 21, 9, 24, 25, 8, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 18, 11, 15, 16, 13, 12, 19, 23, 14, 10, 22, 21, 9, 24, 25, 8, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 25, 24, 9, 21, 22, 10, 14, 23, 19, 12, 13, 16, 15, 11, 18, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 24, 25, 21, 22, 10, 14, 23, 19, 12, 13, 16, 15, 11, 18, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 22, 21, 25, 24, 14, 23, 19, 12, 13, 16, 15, 11, 18, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 15, 16, 13, 12, 19, 23, 14, 24, 25, 21, 22, 18, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 15, 19, 23, 14, 24, 25, 21, 22, 18, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 23, 19, 15, 16, 24, 25, 21, 22, 18, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 19, 23, 16, 24, 25, 21, 22, 18, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 23, 19, 24, 25, 21, 22, 18, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 18, 22, 21, 25, 24, 19, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 21, 25, 24, 19, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 24, 25, 21, 22, 20, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 21, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#90 Original: [1, 14, 10, 7, 18, 12, 9, 4, 6, 19, 20, 2, 23, 22, 11, 5, 8, 21, 15, 3, 16, 17, 25, 24, 13]
[1, 2, 20, 19, 6, 4, 9, 12, 18, 7, 10, 14, 23, 22, 11, 5, 8, 21, 15, 3, 16, 17, 25, 24, 13]
[1, 2, 3, 15, 21, 8, 5, 11, 22, 23, 14, 10, 7, 18, 12, 9, 4, 6, 19, 20, 16, 17, 25, 24, 13]
[1, 2, 3, 4, 9, 12, 18, 7, 10, 14, 23, 22, 11, 5, 8, 21, 15, 6, 19, 20, 16, 17, 25, 24, 13]
[1, 2, 3, 4, 5, 11, 22, 23, 14, 10, 7, 18, 12, 9, 8, 21, 15, 6, 19, 20, 16, 17, 25, 24, 13]
[1, 2, 3, 4, 5, 6, 15, 21, 8, 9, 12, 18, 7, 10, 14, 23, 22, 11, 19, 20, 16, 17, 25, 24, 13]
[1, 2, 3, 4, 5, 6, 7, 18, 12, 9, 8, 21, 15, 10, 14, 23, 22, 11, 19, 20, 16, 17, 25, 24, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 18, 21, 15, 10, 14, 23, 22, 11, 19, 20, 16, 17, 25, 24, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 21, 18, 12, 14, 23, 22, 11, 19, 20, 16, 17, 25, 24, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 22, 23, 14, 12, 18, 21, 15, 19, 20, 16, 17, 25, 24, 13]
