#0 Original: [6, 13, 11, 19, 16, 8, 17, 25, 1, 15, 20, 12, 4, 22, 9, 7, 23, 5, 14, 3, 21, 10, 18, 2, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 22, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 23
#86 Original: [15, 24, 23, 13, 6, 9, 8, 1, 22, 4, 10, 21, 14, 17, 16, 19, 5, 3, 2, 7, 20, 18, 11, 12, 25]
[1, 8, 9, 6, 13, 23, 24, 15, 22, 4, 10, 21, 14, 17, 16, 19, 5, 3, 2, 7, 20, 18, 11, 12, 25]
[1, 2, 3, 5, 19, 16, 17, 14, 21, 10, 4, 22, 15, 24, 23, 13, 6, 9, 8, 7, 20, 18, 11, 12, 25]
[1, 2, 3, 4, 10, 21, 14, 17, 16, 19, 5, 22, 15, 24, 23, 13, 6, 9, 8, 7, 20, 18, 11, 12, 25]
[1, 2, 3, 4, 5, 19, 16, 17, 14, 21, 10, 22, 15, 24, 23, 13, 6, 9, 8, 7, 20, 18, 11, 12, 25]
[1, 2, 3, 4, 5, 6, 13, 23, 24, 15, 22, 10, 21, 14, 17, 16, 19, 9, 8, 7, 20, 18, 11, 12, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 19, 16, 17, 14, 21, 10, 22, 15, 24, 23, 13, 20, 18, 11, 12, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 21, 14, 17, 16, 19, 22, 15, 24, 23, 13, 20, 18, 11, 12, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 20, 13, 23, 24, 15, 22, 19, 16, 17, 14, 21, 12, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 21, 14, 17, 16, 19, 22, 15, 24, 23, 13, 20, 18, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 24, 15, 22, 19, 16, 17, 14, 21, 20, 18, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 16, 19, 22, 15, 24, 23, 21, 20, 18, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 22, 19, 16, 17, 24, 23, 21, 20, 18, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 22, 17, 24, 23, 21, 20, 18, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22, 19, 24, 23, 21, 20, 18, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 23, 24, 19, 22, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 24, 23, 21, 20, 22, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 22, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 19
#87 Original: [8, 1, 2, 13, 23, 17, 19, 12, 9, 5, 24, 20, 7, 6, 16, 3, 10, 21, 25, 11, 14, 18, 4, 15, 22]
[1, 8, 2, 13, 23, 17, 19, 12, 9, 5, 24, 20, 7, 6, 16, 3, 10, 21, 25, 11, 14, 18, 4, 15, 22]
[1, 2, 8, 13, 23, 17, 19, 12, 9, 5, 24, 20, 7, 6, 16, 3, 10, 21, 25, 11, 14, 18, 4, 15, 22]
[1, 2, 3, 16, 6, 7, 20, 24, 5, 9, 12, 19, 17, 23, 13, 8, 10, 21, 25, 11, 14, 18, 4, 15, 22]
[1, 2, 3, 4, 18, 14, 11, 25, 21, 10, 8, 13, 23, 17, 19, 12, 9, 5, 24, 20, 7, 6, 16, 15, 22]
[1, 2, 3, 4, 5, 9, 12, 19, 17, 23, 13, 8, 10, 21, 25, 11, 14, 18, 24, 20, 7, 6, 16, 15, 22]
[1, 2, 3, 4, 5, 6, 7, 20, 24, 18, 14, 11, 25, 21, 10, 8, 13, 23, 17, 19, 12, 9, 16, 15, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 10, 21, 25, 11, 14, 18, 24, 20, 13, 23, 17, 19, 12, 9, 16, 15, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 19, 17, 23, 13, 20, 24, 18, 14, 11, 25, 21, 10, 16, 15, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 21, 25, 11, 14, 18, 24, 20, 13, 23, 17, 19, 12, 16, 15, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 25, 21, 14, 18, 24, 20, 13, 23, 17, 19, 12, 16, 15, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 19, 17, 23, 13, 20, 24, 18, 14, 21, 25, 16, 15, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 17, 19, 20, 24, 18, 14, 21, 25, 16, 15, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 18, 24, 20, 19, 17, 23, 21, 25, 16, 15, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 25, 21, 23, 17, 19, 20, 24, 18, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 23, 21, 25, 19, 20, 24, 18, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 24, 20, 19, 25, 21, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 25, 21, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 24, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 19
#88 Original: [9, 18, 1, 8, 22, 24, 2, 25, 23, 16, 3, 5, 12, 17, 7, 11, 14, 20, 19, 21, 13, 6, 4, 10, 15]
[1, 18, 9, 8, 22, 24, 2, 25, 23, 16, 3, 5, 12, 17, 7, 11, 14, 20, 19, 21, 13, 6, 4, 10, 15]
[1, 2, 24, 22, 8, 9, 18, 25, 23, 16, 3, 5, 12, 17, 7, 11, 14, 20, 19, 21, 13, 6, 4, 10, 15]
[1, 2, 3, 16, 23, 25, 18, 9, 8, 22, 24, 5, 12, 17, 7, 11, 14, 20, 19, 21, 13, 6, 4, 10, 15]
[1, 2, 3, 4, 6, 13, 21, 19, 20, 14, 11, 7, 17, 12, 5, 24, 22, 8, 9, 18, 25, 23, 16, 10, 15]
[1, 2, 3, 4, 5, 12, 17, 7, 11, 14, 20, 19, 21, 13, 6, 24, 22, 8, 9, 18, 25, 23, 16, 10, 15]
[1, 2, 3, 4, 5, 6, 13, 21, 19, 20, 14, 11, 7, 17, 12, 24, 22, 8, 9, 18, 25, 23, 16, 10, 15]
[1, 2, 3, 4, 5, 6, 7, 11, 14, 20, 19, 21, 13, 17, 12, 24, 22, 8, 9, 18, 25, 23, 16, 10, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 22, 24, 12, 17, 13, 21, 19, 20, 14, 11, 9, 18, 25, 23, 16, 10, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 14, 20, 19, 21, 13, 17, 12, 24, 22, 18, 25, 23, 16, 10, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 16, 23, 25, 18, 22, 24, 12, 17, 13, 21, 19, 20, 14, 11, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14, 20, 19, 21, 13, 17, 12, 24, 22, 18, 25, 23, 16, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 17, 13, 21, 19, 20, 14, 24, 22, 18, 25, 23, 16, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 17, 21, 19, 20, 14, 24, 22, 18, 25, 23, 16, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 20, 19, 21, 17, 24, 22, 18, 25, 23, 16, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 23, 25, 18, 22, 24, 17, 21, 19, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 24, 22, 18, 25, 23, 21, 19, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 22, 24, 25, 23, 21, 19, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 23, 25, 24, 22, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 24, 25, 23, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 25, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 23
#89 Original: [23, 15, 24, 1, 4, 12, 11, 17, 5, 25, 2, 19, 14, 8, 3, 7, 10, 22, 6, 9, 16, 13, 18, 20, 21]
[1, 24, 15, 23, 4, 12, 11, 17, 5, 25, 2, 19, 14, 8, 3, 7, 10, 22, 6, 9, 16, 13, 18, 20, 21]
[1, 2, 25, 5, 17, 11, 12, 4, 23, 15, 24, 19, 14, 8, 3, 7, 10, 22, 6, 9, 16, 13, 18, 20, 21]
[1, 2, 3, 8, 14, 19, 24, 15, 23, 4, 12, 11, 17, 5, 25, 7, 10, 22, 6, 9, 16, 13, 18, 20, 21]
[1, 2, 3, 4, 23, 15, 24, 19, 14, 8, 12, 11, 17, 5, 25, 7, 10, 22, 6, 9, 16, 13, 18, 20, 21]
[1, 2, 3, 4, 5, 17, 11, 12, 8, 14, 19, 24, 15, 23, 25, 7, 10, 22, 6, 9, 16, 13, 18, 20, 21]
[1, 2, 3, 4, 5, 6, 22, 10, 7, 25, 23, 15, 24, 19, 14, 8, 12, 11, 17, 9, 16, 13, 18, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 10, 22, 25, 23, 15, 24, 19, 14, 8, 12, 11, 17, 9, 16, 13, 18, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 14, 19, 24, 15, 23, 25, 22, 10, 12, 11, 17, 9, 16, 13, 18, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 17, 11, 12, 10, 22, 25, 23, 15, 24, 19, 14, 16, 13, 18, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 11, 17, 22, 25, 23, 15, 24, 19, 14, 16, 13, 18, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 17, 22, 25, 23, 15, 24, 19, 14, 16, 13, 18, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 14, 19, 24, 15, 23, 25, 22, 17, 18, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 19, 24, 15, 23, 25, 22, 17, 18, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 24, 19, 16, 23, 25, 22, 17, 18, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 24, 23, 25, 22, 17, 18, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22, 25, 23, 24, 19, 18, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 24, 23, 25, 22, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 25, 23, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 23, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#90 Original: [9, 17, 23, 25, 13, 20, 7, 22, 3, 24, 21, 14, 12, 16, 8, 18, 6, 1, 19, 2, 11, 5, 4, 10, 15]
[1, 6, 18, 8, 16, 12, 14, 21, 24, 3, 22, 7, 20, 13, 25, 23, 17, 9, 19, 2, 11, 5, 4, 10, 15]
[1, 2, 19, 9, 17, 23, 25, 13, 20, 7, 22, 3, 24, 21, 14, 12, 16, 8, 18, 6, 11, 5, 4, 10, 15]
[1, 2, 3, 22, 7, 20, 13, 25, 23, 17, 9, 19, 24, 21, 14, 12, 16, 8, 18, 6, 11, 5, 4, 10, 15]
[1, 2, 3, 4, 5, 11, 6, 18, 8, 16, 12, 14, 21, 24, 19, 9, 17, 23, 25, 13, 20, 7, 22, 10, 15]
[1, 2, 3, 4, 5, 6, 11, 18, 8, 16, 12, 14, 21, 24, 19, 9, 17, 23, 25, 13, 20, 7, 22, 10, 15]
[1, 2, 3, 4, 5, 6, 7, 20, 13, 25, 23, 17, 9, 19, 24, 21, 14, 12, 16, 8, 18, 11, 22, 10, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 16, 12, 14, 21, 24, 19, 9, 17, 23, 25, 13, 20, 18, 11, 22, 10, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 19, 24, 21, 14, 12, 16, 17, 23, 25, 13, 20, 18, 11, 22, 10, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 22, 11, 18, 20, 13, 25, 23, 17, 16, 12, 14, 21, 24, 19, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 22, 18, 20, 13, 25, 23, 17, 16, 12, 14, 21, 24, 19, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 16, 17, 23, 25, 13, 20, 18, 22, 14, 21, 24, 19, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 25, 23, 17, 16, 20, 18, 22, 14, 21, 24, 19, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 22, 18, 20, 16, 17, 23, 25, 21, 24, 19, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 19, 24, 21, 25, 23, 17, 16, 20, 18, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 23, 25, 21, 24, 19, 20, 18, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 19, 24, 21, 25, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 21, 25, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 25, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 20
#91 Original: [10, 15, 12, 21, 16, 18, 23, 9, 22, 2, 13, 1, 5, 7, 19, 4, 24, 17, 6, 11, 14, 3, 25, 8, 20]
[1, 13, 2, 22, 9, 23, 18, 16, 21, 12, 15, 10, 5, 7, 19, 4, 24, 17, 6, 11, 14, 3, 25, 8, 20]
[1, 2, 13, 22, 9, 23, 18, 16, 21, 12, 15, 10, 5, 7, 19, 4, 24, 17, 6, 11, 14, 3, 25, 8, 20]
[1, 2, 3, 14, 11, 6, 17, 24, 4, 19, 7, 5, 10, 15, 12, 21, 16, 18, 23, 9, 22, 13, 25, 8, 20]
[1, 2, 3, 4, 24, 17, 6, 11, 14, 19, 7, 5, 10, 15, 12, 21, 16, 18, 23, 9, 22, 13, 25, 8, 20]
[1, 2, 3, 4, 5, 7, 19, 14, 11, 6, 17, 24, 10, 15, 12, 21, 16, 18, 23, 9, 22, 13, 25, 8, 20]
[1, 2, 3, 4, 5, 6, 11, 14, 19, 7, 17, 24, 10, 15, 12, 21, 16, 18, 23, 9, 22, 13, 25, 8, 20]
[1, 2, 3, 4, 5, 6, 7, 19, 14, 11, 17, 24, 10, 15, 12, 21, 16, 18, 23, 9, 22, 13, 25, 8, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 25, 13, 22, 9, 23, 18, 16, 21, 12, 15, 10, 24, 17, 11, 14, 19, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 22, 13, 25, 23, 18, 16, 21, 12, 15, 10, 24, 17, 11, 14, 19, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 12, 21, 16, 18, 23, 25, 13, 22, 24, 17, 11, 14, 19, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 17, 24, 22, 13, 25, 23, 18, 16, 21, 12, 15, 14, 19, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 21, 16, 18, 23, 25, 13, 22, 24, 17, 15, 14, 19, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 25, 23, 18, 16, 21, 22, 24, 17, 15, 14, 19, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 24, 22, 21, 16, 18, 23, 25, 19, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 21, 22, 24, 17, 18, 23, 25, 19, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 24, 22, 21, 18, 23, 25, 19, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 24, 23, 25, 19, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 25, 23, 24, 22, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 20
#92 Original: [13, 12, 21, 24, 1, 10, 22, 17, 15, 18, 5, 14, 19, 2, 23, 16, 6, 20, 11, 7, 4, 9, 8, 3, 25]
[1, 24, 21, 12, 13, 10, 22, 17, 15, 18, 5, 14, 19, 2, 23, 16, 6, 20, 11, 7, 4, 9, 8, 3, 25]
[1, 2, 19, 14, 5, 18, 15, 17, 22, 10, 13, 12, 21, 24, 23, 16, 6, 20, 11, 7, 4, 9, 8, 3, 25]
[1, 2, 3, 8, 9, 4, 7, 11, 20, 6, 16, 23, 24, 21, 12, 13, 10, 22, 17, 15, 18, 5, 14, 19, 25]
[1, 2, 3, 4, 9, 8, 7, 11, 20, 6, 16, 23, 24, 21, 12, 13, 10, 22, 17, 15, 18, 5, 14, 19, 25]
[1, 2, 3, 4, 5, 18, 15, 17, 22, 10, 13, 12, 21, 24, 23, 16, 6, 20, 11, 7, 8, 9, 14, 19, 25]
[1, 2, 3, 4, 5, 6, 16, 23, 24, 21, 12, 13, 10, 22, 17, 15, 18, 20, 11, 7, 8, 9, 14, 19, 25]
[1, 2, 3, 4, 5, 6, 7, 11, 20, 18, 15, 17, 22, 10, 13, 12, 21, 24, 23, 16, 8, 9, 14, 19, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 16, 23, 24, 21, 12, 13, 10, 22, 17, 15, 18, 20, 11, 9, 14, 19, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 20, 18, 15, 17, 22, 10, 13, 12, 21, 24, 23, 16, 14, 19, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 22, 17, 15, 18, 20, 11, 13, 12, 21, 24, 23, 16, 14, 19, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 20, 18, 15, 17, 22, 13, 12, 21, 24, 23, 16, 14, 19, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 22, 17, 15, 18, 20, 21, 24, 23, 16, 14, 19, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 23, 24, 21, 20, 18, 15, 17, 22, 19, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 20, 21, 24, 23, 16, 17, 22, 19, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 23, 24, 21, 20, 18, 17, 22, 19, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 24, 23, 22, 19, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 23, 24, 21, 20, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 23, 22, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 19
#93 Original: [23, 12, 3, 1, 10, 9, 11, 20, 8, 13, 16, 17, 18, 14, 24, 6, 25, 19, 15, 21, 4, 7, 2, 5, 22]
[1, 3, 12, 23, 10, 9, 11, 20, 8, 13, 16, 17, 18, 14, 24, 6, 25, 19, 15, 21, 4, 7, 2, 5, 22]
[1, 2, 7, 4, 21, 15, 19, 25, 6, 24, 14, 18, 17, 16, 13, 8, 20, 11, 9, 10, 23, 12, 3, 5, 22]
[1, 2, 3, 12, 23, 10, 9, 11, 20, 8, 13, 16, 17, 18, 14, 24, 6, 25, 19, 15, 21, 4, 7, 5, 22]
[1, 2, 3, 4, 21, 15, 19, 25, 6, 24, 14, 18, 17, 16, 13, 8, 20, 11, 9, 10, 23, 12, 7, 5, 22]
[1, 2, 3, 4, 5, 7, 12, 23, 10, 9, 11, 20, 8, 13, 16, 17, 18, 14, 24, 6, 25, 19, 15, 21, 22]
[1, 2, 3, 4, 5, 6, 24, 14, 18, 17, 16, 13, 8, 20, 11, 9, 10, 23, 12, 7, 25, 19, 15, 21, 22]
[1, 2, 3, 4, 5, 6, 7, 12, 23, 10, 9, 11, 20, 8, 13, 16, 17, 18, 14, 24, 25, 19, 15, 21, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 20, 11, 9, 10, 23, 12, 13, 16, 17, 18, 14, 24, 25, 19, 15, 21, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 20, 10, 23, 12, 13, 16, 17, 18, 14, 24, 25, 19, 15, 21, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 20, 11, 23, 12, 13, 16, 17, 18, 14, 24, 25, 19, 15, 21, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 20, 23, 12, 13, 16, 17, 18, 14, 24, 25, 19, 15, 21, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 23, 20, 13, 16, 17, 18, 14, 24, 25, 19, 15, 21, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 20, 23, 16, 17, 18, 14, 24, 25, 19, 15, 21, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 18, 17, 16, 23, 20, 24, 25, 19, 15, 21, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 19, 25, 24, 20, 23, 16, 17, 18, 21, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 23, 20, 24, 25, 19, 17, 18, 21, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 25, 24, 20, 23, 18, 21, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23, 20, 24, 25, 19, 21, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 25, 24, 20, 23, 21, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 25, 23, 21, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 25, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 24
#94 Original: [1, 14, 9, 18, 19, 23, 6, 5, 22, 25, 2, 17, 20, 24, 7, 12, 21, 16, 10, 15, 4, 3, 8, 13, 11]
[1, 2, 25, 22, 5, 6, 23, 19, 18, 9, 14, 17, 20, 24, 7, 12, 21, 16, 10, 15, 4, 3, 8, 13, 11]
[1, 2, 3, 4, 15, 10, 16, 21, 12, 7, 24, 20, 17, 14, 9, 18, 19, 23, 6, 5, 22, 25, 8, 13, 11]
